

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 13 10:11:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 19201 ;; Auto vars:     Size  Location     Type
 19202 ;;  x               1   42[COMRAM] unsigned char 
 19203 ;;  i               2   43[COMRAM] int 
 19204 ;; Return value:  Size  Location     Type
 19205 ;;		None               void
 19206 ;; Registers used:
 19207 ;;		wreg, status,2, status,0, cstack
 19208 ;; Tracked objects:
 19209 ;;		On entry : 0/0
 19210 ;;		On exit  : 0/0
 19211 ;;		Unchanged: 0/0
 19212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19213 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19214 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19215 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19216 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19217 ;;Total ram usage:       11 bytes
 19218 ;; Hardware stack levels used:    1
 19219 ;; Hardware stack levels required when called:    6
 19220 ;; This function calls:
 19221 ;;		_drawFastVLine
 19222 ;; This function is called by:
 19223 ;;		_drawChar
 19224 ;;		_Initialize_Setup_Alarm_Time_Screen
 19225 ;;		_Initialize_Setup_Time_Screen
 19226 ;;		_Update_Setup_Screen_Cursor_Forward
 19227 ;;		_Update_Setup_Screen_Cursor_Backward
 19228 ;; This function uses a non-reentrant model
 19229 ;;
 19230                           
 19231                           	psect	text93
 19232  004886                     __ptext93:
 19233                           	opt stack 0
 19234  004886                     _fillRect:
 19235                           	opt stack 21
 19236                           
 19237                           ;incstack = 0
 19238                           ;fillRect@x stored from wreg
 19239  004886  6E2B               	movwf	fillRect@x,c
 19240                           
 19241                           ;ST7735_TFT.c: 440: signed int i;
 19242                           ;ST7735_TFT.c: 442: for (i = x; i < x + w; i++)
 19243  004888  C02B  F02C         	movff	fillRect@x,fillRect@i
 19244  00488C  6A2D               	clrf	fillRect@i+1,c
 19245  00488E  D00E               	goto	l5666
 19246  004890                     l5662:
 19247                           
 19248                           ;ST7735_TFT.c: 443: {
 19249                           ;ST7735_TFT.c: 444: drawFastVLine(i, y, h, color);
 19250  004890  C023  F018         	movff	fillRect@y,drawFastVLine@y
 19251  004894  C025  F019         	movff	fillRect@h,drawFastVLine@h
 19252  004898  C026  F01A         	movff	fillRect@color,drawFastVLine@color
 19253  00489C  C027  F01B         	movff	fillRect@color+1,drawFastVLine@color+1
 19254  0048A0  502C               	movf	fillRect@i,w,c
 19255  0048A2  EC40  F020         	call	_drawFastVLine
 19256  0048A6  4A2C               	infsnz	fillRect@i,f,c
 19257  0048A8  2A2D               	incf	fillRect@i+1,f,c
 19258  0048AA  D000               	goto	l5666
 19259  0048AC                     l5666:
 19260  0048AC  5024               	movf	fillRect@w,w,c
 19261  0048AE  C02B  F028         	movff	fillRect@x,??_fillRect
 19262  0048B2  6A29               	clrf	(??_fillRect+1)& (0+255),c
 19263  0048B4  2628               	addwf	??_fillRect,f,c
 19264  0048B6  0E00               	movlw	0
 19265  0048B8  2229               	addwfc	??_fillRect+1,f,c
 19266  0048BA  5028               	movf	??_fillRect,w,c
 19267  0048BC  5C2C               	subwf	fillRect@i,w,c
 19268  0048BE  502D               	movf	fillRect@i+1,w,c
 19269  0048C0  0A80               	xorlw	128
 19270  0048C2  6E2A               	movwf	(??_fillRect+2)& (0+255),c
 19271  0048C4  5029               	movf	??_fillRect+1,w,c
 19272  0048C6  0A80               	xorlw	128
 19273  0048C8  582A               	subwfb	(??_fillRect+2)& (0+255),w,c
 19274  0048CA  A0D8               	btfss	status,0,c
 19275  0048CC  D7E1               	goto	l5662
 19276  0048CE  0012               	return		;funcret
 19277  0048D0                     __end_of_fillRect:
 19278                           	opt stack 0
 19279                           tblptru	equ	0xFF8
 19280                           tblptrh	equ	0xFF7
 19281                           tblptrl	equ	0xFF6
 19282                           tablat	equ	0xFF5
 19283                           prodh	equ	0xFF4
 19284                           prodl	equ	0xFF3
 19285                           intcon	equ	0xFF2
 19286                           intcon2	equ	0xFF1
 19287                           postinc0	equ	0xFEE
 19288                           wreg	equ	0xFE8
 19289                           postdec1	equ	0xFE5
 19290                           fsr1l	equ	0xFE1
 19291                           indf2	equ	0xFDF
 19292                           postinc2	equ	0xFDE
 19293                           postdec2	equ	0xFDD
 19294                           fsr2h	equ	0xFDA
 19295                           fsr2l	equ	0xFD9
 19296                           status	equ	0xFD8
 19297                           
 19298 ;; *************** function _drawFastVLine *****************
 19299 ;; Defined at:
 19300 ;;		line 417 in file "ST7735_TFT.c"
 19301 ;; Parameters:    Size  Location     Type
 19302 ;;  x               1    wreg     unsigned char 
 19303 ;;  y               1   23[COMRAM] unsigned char 
 19304 ;;  h               1   24[COMRAM] unsigned char 
 19305 ;;  color           2   25[COMRAM] unsigned int 
 19306 ;; Auto vars:     Size  Location     Type
 19307 ;;  x               1   33[COMRAM] unsigned char 
 19308 ;;  lo              1   32[COMRAM] unsigned char 
 19309 ;;  hi              1   31[COMRAM] unsigned char 
 19310 ;; Return value:  Size  Location     Type
 19311 ;;		None               void
 19312 ;; Registers used:
 19313 ;;		wreg, status,2, status,0, cstack
 19314 ;; Tracked objects:
 19315 ;;		On entry : 0/0
 19316 ;;		On exit  : 0/0
 19317 ;;		Unchanged: 0/0
 19318 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19319 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19320 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19321 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19322 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19323 ;;Total ram usage:       11 bytes
 19324 ;; Hardware stack levels used:    1
 19325 ;; Hardware stack levels required when called:    5
 19326 ;; This function calls:
 19327 ;;		_setAddrWindow
 19328 ;;		_spiwrite
 19329 ;; This function is called by:
 19330 ;;		_fillRect
 19331 ;;		_fillCircleHelper
 19332 ;;		_fillCircle
 19333 ;;		_drawRect
 19334 ;; This function uses a non-reentrant model
 19335 ;;
 19336                           
 19337                           	psect	text94
 19338  004080                     __ptext94:
 19339                           	opt stack 0
 19340  004080                     _drawFastVLine:
 19341                           	opt stack 21
 19342                           
 19343                           ;incstack = 0
 19344                           ;drawFastVLine@x stored from wreg
 19345  004080  6E22               	movwf	drawFastVLine@x,c
 19346                           
 19347                           ;ST7735_TFT.c: 419: unsigned char hi, lo;
 19348                           ;ST7735_TFT.c: 420: if((x >= 128) || (y >= 160))
 19349  004082  0E80               	movlw	128
 19350  004084  6022               	cpfslt	drawFastVLine@x,c
 19351  004086  D03F               	goto	l739
 19352  004088  0E9F               	movlw	159
 19353  00408A  6418               	cpfsgt	drawFastVLine@y,c
 19354  00408C  D001               	goto	l5564
 19355                           
 19356                           ;ST7735_TFT.c: 421: return;
 19357  00408E  D03B               	goto	l739
 19358  004090                     l5564:
 19359                           
 19360                           ;ST7735_TFT.c: 422: if((y + h - 1) >= 160)
 19361  004090  0EFF               	movlw	255
 19362  004092  6E1C               	movwf	??_drawFastVLine& (0+255),c
 19363  004094  0EFF               	movlw	255
 19364  004096  6E1D               	movwf	(??_drawFastVLine+1)& (0+255),c
 19365  004098  5019               	movf	drawFastVLine@h,w,c
 19366  00409A  C018  F01E         	movff	drawFastVLine@y,??_drawFastVLine+2
 19367  00409E  6A1F               	clrf	(??_drawFastVLine+3)& (0+255),c
 19368  0040A0  261E               	addwf	??_drawFastVLine+2,f,c
 19369  0040A2  0E00               	movlw	0
 19370  0040A4  221F               	addwfc	??_drawFastVLine+3,f,c
 19371  0040A6  501C               	movf	??_drawFastVLine,w,c
 19372  0040A8  261E               	addwf	??_drawFastVLine+2,f,c
 19373  0040AA  501D               	movf	??_drawFastVLine+1,w,c
 19374  0040AC  221F               	addwfc	??_drawFastVLine+3,f,c
 19375  0040AE  BE1F               	btfsc	??_drawFastVLine+3,7,c
 19376  0040B0  D00B               	goto	l5568
 19377  0040B2  501F               	movf	??_drawFastVLine+3,w,c
 19378  0040B4  E104               	bnz	u3380
 19379  0040B6  0EA0               	movlw	160
 19380  0040B8  5C1E               	subwf	??_drawFastVLine+2,w,c
 19381  0040BA  A0D8               	btfss	status,0,c
 19382  0040BC  D005               	goto	l5568
 19383  0040BE                     u3380:
 19384                           
 19385                           ;ST7735_TFT.c: 423: h = 160 - y;
 19386  0040BE  5018               	movf	drawFastVLine@y,w,c
 19387  0040C0  0800               	sublw	0
 19388  0040C2  0FA0               	addlw	160
 19389  0040C4  6E19               	movwf	drawFastVLine@h,c
 19390  0040C6  D000               	goto	l5568
 19391  0040C8                     l5568:
 19392                           
 19393                           ;ST7735_TFT.c: 424: hi = color >> 8; lo = color;
 19394  0040C8  501B               	movf	drawFastVLine@color+1,w,c
 19395  0040CA  6E20               	movwf	drawFastVLine@hi,c
 19396  0040CC  C01A  F021         	movff	drawFastVLine@color,drawFastVLine@lo
 19397                           
 19398                           ;ST7735_TFT.c: 425: setAddrWindow(x, y, x, y + h - 1);
 19399  0040D0  C018  F014         	movff	drawFastVLine@y,setAddrWindow@y0
 19400  0040D4  C022  F015         	movff	drawFastVLine@x,setAddrWindow@x1
 19401  0040D8  5018               	movf	drawFastVLine@y,w,c
 19402  0040DA  2419               	addwf	drawFastVLine@h,w,c
 19403  0040DC  6E1C               	movwf	??_drawFastVLine& (0+255),c
 19404  0040DE  041C               	decf	??_drawFastVLine,w,c
 19405  0040E0  6E16               	movwf	setAddrWindow@y1,c
 19406  0040E2  5022               	movf	drawFastVLine@x,w,c
 19407  0040E4  EC76  F023         	call	_setAddrWindow
 19408                           
 19409                           ;ST7735_TFT.c: 426: PORTDbits.RD3 = 1;
 19410  0040E8  8683               	bsf	3971,3,c	;volatile
 19411                           
 19412                           ;ST7735_TFT.c: 427: PORTDbits.RD4 = 0;
 19413  0040EA  9883               	bcf	3971,4,c	;volatile
 19414                           
 19415                           ;ST7735_TFT.c: 429: while (h--) {
 19416  0040EC  D007               	goto	l5580
 19417  0040EE                     l5578:
 19418                           
 19419                           ;ST7735_TFT.c: 430: spiwrite(hi);
 19420  0040EE  5020               	movf	drawFastVLine@hi,w,c
 19421  0040F0  EC9E  F027         	call	_spiwrite
 19422                           
 19423                           ;ST7735_TFT.c: 431: spiwrite(lo);
 19424  0040F4  5021               	movf	drawFastVLine@lo,w,c
 19425  0040F6  EC9E  F027         	call	_spiwrite
 19426  0040FA  D000               	goto	l5580
 19427  0040FC                     l5580:
 19428  0040FC  0619               	decf	drawFastVLine@h,f,c
 19429  0040FE  2819               	incf	drawFastVLine@h,w,c
 19430  004100  A4D8               	btfss	status,2,c
 19431  004102  D7F5               	goto	l5578
 19432                           
 19433                           ;ST7735_TFT.c: 432: }
 19434                           ;ST7735_TFT.c: 433: PORTDbits.RD4 = 1;
 19435  004104  8883               	bsf	3971,4,c	;volatile
 19436  004106                     l739:
 19437  004106  0012               	return		;funcret
 19438  004108                     __end_of_drawFastVLine:
 19439                           	opt stack 0
 19440                           tblptru	equ	0xFF8
 19441                           tblptrh	equ	0xFF7
 19442                           tblptrl	equ	0xFF6
 19443                           tablat	equ	0xFF5
 19444                           prodh	equ	0xFF4
 19445                           prodl	equ	0xFF3
 19446                           intcon	equ	0xFF2
 19447                           intcon2	equ	0xFF1
 19448                           postinc0	equ	0xFEE
 19449                           wreg	equ	0xFE8
 19450                           postdec1	equ	0xFE5
 19451                           fsr1l	equ	0xFE1
 19452                           indf2	equ	0xFDF
 19453                           postinc2	equ	0xFDE
 19454                           postdec2	equ	0xFDD
 19455                           fsr2h	equ	0xFDA
 19456                           fsr2l	equ	0xFD9
 19457                           status	equ	0xFD8
 19458                           
 19459 ;; *************** function _drawPixel *****************
 19460 ;; Defined at:
 19461 ;;		line 408 in file "ST7735_TFT.c"
 19462 ;; Parameters:    Size  Location     Type
 19463 ;;  x               1    wreg     unsigned char 
 19464 ;;  y               1   23[COMRAM] unsigned char 
 19465 ;;  color           2   24[COMRAM] unsigned int 
 19466 ;; Auto vars:     Size  Location     Type
 19467 ;;  x               1   26[COMRAM] unsigned char 
 19468 ;; Return value:  Size  Location     Type
 19469 ;;		None               void
 19470 ;; Registers used:
 19471 ;;		wreg, status,2, status,0, cstack
 19472 ;; Tracked objects:
 19473 ;;		On entry : 0/0
 19474 ;;		On exit  : 0/0
 19475 ;;		Unchanged: 0/0
 19476 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19477 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19478 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19480 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19481 ;;Total ram usage:        4 bytes
 19482 ;; Hardware stack levels used:    1
 19483 ;; Hardware stack levels required when called:    5
 19484 ;; This function calls:
 19485 ;;		_setAddrWindow
 19486 ;;		_write_data
 19487 ;; This function is called by:
 19488 ;;		_drawChar
 19489 ;;		_drawCircle
 19490 ;;		_drawCircleHelper
 19491 ;; This function uses a non-reentrant model
 19492 ;;
 19493                           
 19494                           	psect	text95
 19495  004B9A                     __ptext95:
 19496                           	opt stack 0
 19497  004B9A                     _drawPixel:
 19498                           	opt stack 22
 19499                           
 19500                           ;incstack = 0
 19501                           ;drawPixel@x stored from wreg
 19502  004B9A  6E1B               	movwf	drawPixel@x,c
 19503                           
 19504                           ;ST7735_TFT.c: 410: if((x >= 128) || (y >= 160))
 19505  004B9C  0E80               	movlw	128
 19506  004B9E  601B               	cpfslt	drawPixel@x,c
 19507  004BA0  D013               	goto	l733
 19508  004BA2  0E9F               	movlw	159
 19509  004BA4  6418               	cpfsgt	drawPixel@y,c
 19510  004BA6  D001               	goto	l5654
 19511                           
 19512                           ;ST7735_TFT.c: 411: return;
 19513  004BA8  D00F               	goto	l733
 19514  004BAA                     l5654:
 19515                           
 19516                           ;ST7735_TFT.c: 412: setAddrWindow(x,y,x+1,y+1);
 19517  004BAA  C018  F014         	movff	drawPixel@y,setAddrWindow@y0
 19518  004BAE  281B               	incf	drawPixel@x,w,c
 19519  004BB0  6E15               	movwf	setAddrWindow@x1,c
 19520  004BB2  2818               	incf	drawPixel@y,w,c
 19521  004BB4  6E16               	movwf	setAddrWindow@y1,c
 19522  004BB6  501B               	movf	drawPixel@x,w,c
 19523  004BB8  EC76  F023         	call	_setAddrWindow
 19524                           
 19525                           ;ST7735_TFT.c: 413: write_data(color >> 8);
 19526  004BBC  501A               	movf	drawPixel@color+1,w,c
 19527  004BBE  EC09  F028         	call	_write_data
 19528                           
 19529                           ;ST7735_TFT.c: 414: write_data(color & 0xFF);
 19530  004BC2  5019               	movf	drawPixel@color,w,c
 19531  004BC4  EC09  F028         	call	_write_data
 19532  004BC8                     l733:
 19533  004BC8  0012               	return		;funcret
 19534  004BCA                     __end_of_drawPixel:
 19535                           	opt stack 0
 19536                           tblptru	equ	0xFF8
 19537                           tblptrh	equ	0xFF7
 19538                           tblptrl	equ	0xFF6
 19539                           tablat	equ	0xFF5
 19540                           prodh	equ	0xFF4
 19541                           prodl	equ	0xFF3
 19542                           intcon	equ	0xFF2
 19543                           intcon2	equ	0xFF1
 19544                           postinc0	equ	0xFEE
 19545                           wreg	equ	0xFE8
 19546                           postdec1	equ	0xFE5
 19547                           fsr1l	equ	0xFE1
 19548                           indf2	equ	0xFDF
 19549                           postinc2	equ	0xFDE
 19550                           postdec2	equ	0xFDD
 19551                           fsr2h	equ	0xFDA
 19552                           fsr2l	equ	0xFD9
 19553                           status	equ	0xFD8
 19554                           
 19555 ;; *************** function _setAddrWindow *****************
 19556 ;; Defined at:
 19557 ;;		line 393 in file "ST7735_TFT.c"
 19558 ;; Parameters:    Size  Location     Type
 19559 ;;  x0              1    wreg     unsigned char 
 19560 ;;  y0              1   19[COMRAM] unsigned char 
 19561 ;;  x1              1   20[COMRAM] unsigned char 
 19562 ;;  y1              1   21[COMRAM] unsigned char 
 19563 ;; Auto vars:     Size  Location     Type
 19564 ;;  x0              1   22[COMRAM] unsigned char 
 19565 ;; Return value:  Size  Location     Type
 19566 ;;		None               void
 19567 ;; Registers used:
 19568 ;;		wreg, status,2, status,0, cstack
 19569 ;; Tracked objects:
 19570 ;;		On entry : 0/0
 19571 ;;		On exit  : 0/0
 19572 ;;		Unchanged: 0/0
 19573 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19574 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19575 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19577 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19578 ;;Total ram usage:        4 bytes
 19579 ;; Hardware stack levels used:    1
 19580 ;; Hardware stack levels required when called:    4
 19581 ;; This function calls:
 19582 ;;		_write_command
 19583 ;;		_write_data
 19584 ;; This function is called by:
 19585 ;;		_drawPixel
 19586 ;;		_drawFastVLine
 19587 ;;		_fillRectangle
 19588 ;;		_drawFastHLine
 19589 ;; This function uses a non-reentrant model
 19590 ;;
 19591                           
 19592                           	psect	text96
 19593  0046EC                     __ptext96:
 19594                           	opt stack 0
 19595  0046EC                     _setAddrWindow:
 19596                           	opt stack 21
 19597                           
 19598                           ;incstack = 0
 19599                           ;setAddrWindow@x0 stored from wreg
 19600  0046EC  6E17               	movwf	setAddrWindow@x0,c
 19601                           
 19602                           ;ST7735_TFT.c: 395: write_command(0x2A);
 19603  0046EE  0E2A               	movlw	42
 19604  0046F0  EC11  F028         	call	_write_command
 19605                           
 19606                           ;ST7735_TFT.c: 396: write_data(0);
 19607  0046F4  0E00               	movlw	0
 19608  0046F6  EC09  F028         	call	_write_data
 19609                           
 19610                           ;ST7735_TFT.c: 397: write_data(x0 + colstart);
 19611  0046FA  5017               	movf	setAddrWindow@x0,w,c
 19612  0046FC  0100               	movlb	0	; () banked
 19613  0046FE  25A9               	addwf	_colstart& (0+255),w,b
 19614  004700  EC09  F028         	call	_write_data
 19615                           
 19616                           ;ST7735_TFT.c: 398: write_data(0);
 19617  004704  0E00               	movlw	0
 19618  004706  EC09  F028         	call	_write_data
 19619                           
 19620                           ;ST7735_TFT.c: 399: write_data(x1 + colstart);
 19621  00470A  5015               	movf	setAddrWindow@x1,w,c
 19622  00470C  0100               	movlb	0	; () banked
 19623  00470E  25A9               	addwf	_colstart& (0+255),w,b
 19624  004710  EC09  F028         	call	_write_data
 19625                           
 19626                           ;ST7735_TFT.c: 400: write_command(0x2B);
 19627  004714  0E2B               	movlw	43
 19628  004716  EC11  F028         	call	_write_command
 19629                           
 19630                           ;ST7735_TFT.c: 401: write_data(0);
 19631  00471A  0E00               	movlw	0
 19632  00471C  EC09  F028         	call	_write_data
 19633                           
 19634                           ;ST7735_TFT.c: 402: write_data(y0 + rowstart);
 19635  004720  5014               	movf	setAddrWindow@y0,w,c
 19636  004722  0100               	movlb	0	; () banked
 19637  004724  25AB               	addwf	_rowstart& (0+255),w,b
 19638  004726  EC09  F028         	call	_write_data
 19639                           
 19640                           ;ST7735_TFT.c: 403: write_data(0);
 19641  00472A  0E00               	movlw	0
 19642  00472C  EC09  F028         	call	_write_data
 19643                           
 19644                           ;ST7735_TFT.c: 404: write_data(y1 + rowstart);
 19645  004730  5016               	movf	setAddrWindow@y1,w,c
 19646  004732  0100               	movlb	0	; () banked
 19647  004734  25AB               	addwf	_rowstart& (0+255),w,b
 19648  004736  EC09  F028         	call	_write_data
 19649                           
 19650                           ;ST7735_TFT.c: 405: write_command(0x2C);
 19651  00473A  0E2C               	movlw	44
 19652  00473C  EC11  F028         	call	_write_command
 19653  004740  0012               	return		;funcret
 19654  004742                     __end_of_setAddrWindow:
 19655                           	opt stack 0
 19656                           tblptru	equ	0xFF8
 19657                           tblptrh	equ	0xFF7
 19658                           tblptrl	equ	0xFF6
 19659                           tablat	equ	0xFF5
 19660                           prodh	equ	0xFF4
 19661                           prodl	equ	0xFF3
 19662                           intcon	equ	0xFF2
 19663                           intcon2	equ	0xFF1
 19664                           postinc0	equ	0xFEE
 19665                           wreg	equ	0xFE8
 19666                           postdec1	equ	0xFE5
 19667                           fsr1l	equ	0xFE1
 19668                           indf2	equ	0xFDF
 19669                           postinc2	equ	0xFDE
 19670                           postdec2	equ	0xFDD
 19671                           fsr2h	equ	0xFDA
 19672                           fsr2l	equ	0xFD9
 19673                           status	equ	0xFD8
 19674                           
 19675 ;; *************** function _write_data *****************
 19676 ;; Defined at:
 19677 ;;		line 210 in file "ST7735_TFT.c"
 19678 ;; Parameters:    Size  Location     Type
 19679 ;;  data_           1    wreg     unsigned char 
 19680 ;; Auto vars:     Size  Location     Type
 19681 ;;  data_           1   18[COMRAM] unsigned char 
 19682 ;; Return value:  Size  Location     Type
 19683 ;;		None               void
 19684 ;; Registers used:
 19685 ;;		wreg, status,2, cstack
 19686 ;; Tracked objects:
 19687 ;;		On entry : 0/0
 19688 ;;		On exit  : 0/0
 19689 ;;		Unchanged: 0/0
 19690 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19692 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19694 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19695 ;;Total ram usage:        1 bytes
 19696 ;; Hardware stack levels used:    1
 19697 ;; Hardware stack levels required when called:    3
 19698 ;; This function calls:
 19699 ;;		_spiwrite
 19700 ;; This function is called by:
 19701 ;;		_Rcmd1
 19702 ;;		_Rcmd2red
 19703 ;;		_Rcmd3
 19704 ;;		_setAddrWindow
 19705 ;;		_drawPixel
 19706 ;;		_TFT_GreenTab_Initialize
 19707 ;;		_Bcmd
 19708 ;;		_setScrollDefinition
 19709 ;;		_Rcmd2green
 19710 ;;		_VerticalScroll
 19711 ;; This function uses a non-reentrant model
 19712 ;;
 19713                           
 19714                           	psect	text97
 19715  005012                     __ptext97:
 19716                           	opt stack 0
 19717  005012                     _write_data:
 19718                           	opt stack 21
 19719                           
 19720                           ;incstack = 0
 19721                           ;write_data@data_ stored from wreg
 19722  005012  6E13               	movwf	write_data@data_,c
 19723                           
 19724                           ;ST7735_TFT.c: 212: PORTDbits.RD4 = 0;
 19725  005014  9883               	bcf	3971,4,c	;volatile
 19726                           
 19727                           ;ST7735_TFT.c: 213: PORTDbits.RD3 = 1;
 19728  005016  8683               	bsf	3971,3,c	;volatile
 19729                           
 19730                           ;ST7735_TFT.c: 214: spiwrite(data_);
 19731  005018  5013               	movf	write_data@data_,w,c
 19732  00501A  EC9E  F027         	call	_spiwrite
 19733                           
 19734                           ;ST7735_TFT.c: 215: PORTDbits.RD4 = 1;
 19735  00501E  8883               	bsf	3971,4,c	;volatile
 19736  005020  0012               	return		;funcret
 19737  005022                     __end_of_write_data:
 19738                           	opt stack 0
 19739                           tblptru	equ	0xFF8
 19740                           tblptrh	equ	0xFF7
 19741                           tblptrl	equ	0xFF6
 19742                           tablat	equ	0xFF5
 19743                           prodh	equ	0xFF4
 19744                           prodl	equ	0xFF3
 19745                           intcon	equ	0xFF2
 19746                           intcon2	equ	0xFF1
 19747                           postinc0	equ	0xFEE
 19748                           wreg	equ	0xFE8
 19749                           postdec1	equ	0xFE5
 19750                           fsr1l	equ	0xFE1
 19751                           indf2	equ	0xFDF
 19752                           postinc2	equ	0xFDE
 19753                           postdec2	equ	0xFDD
 19754                           fsr2h	equ	0xFDA
 19755                           fsr2l	equ	0xFD9
 19756                           status	equ	0xFD8
 19757                           
 19758 ;; *************** function _write_command *****************
 19759 ;; Defined at:
 19760 ;;		line 199 in file "ST7735_TFT.c"
 19761 ;; Parameters:    Size  Location     Type
 19762 ;;  cmd_            1    wreg     unsigned char 
 19763 ;; Auto vars:     Size  Location     Type
 19764 ;;  cmd_            1   18[COMRAM] unsigned char 
 19765 ;; Return value:  Size  Location     Type
 19766 ;;		None               void
 19767 ;; Registers used:
 19768 ;;		wreg, status,2, cstack
 19769 ;; Tracked objects:
 19770 ;;		On entry : 0/0
 19771 ;;		On exit  : 0/0
 19772 ;;		Unchanged: 0/0
 19773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19775 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19777 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19778 ;;Total ram usage:        1 bytes
 19779 ;; Hardware stack levels used:    1
 19780 ;; Hardware stack levels required when called:    3
 19781 ;; This function calls:
 19782 ;;		_spiwrite
 19783 ;; This function is called by:
 19784 ;;		_Rcmd1
 19785 ;;		_Rcmd2red
 19786 ;;		_Rcmd3
 19787 ;;		_setAddrWindow
 19788 ;;		_TFT_GreenTab_Initialize
 19789 ;;		_Bcmd
 19790 ;;		_setScrollDefinition
 19791 ;;		_Rcmd2green
 19792 ;;		_VerticalScroll
 19793 ;; This function uses a non-reentrant model
 19794 ;;
 19795                           
 19796                           	psect	text98
 19797  005022                     __ptext98:
 19798                           	opt stack 0
 19799  005022                     _write_command:
 19800                           	opt stack 21
 19801                           
 19802                           ;incstack = 0
 19803                           ;write_command@cmd_ stored from wreg
 19804  005022  6E13               	movwf	write_command@cmd_,c
 19805                           
 19806                           ;ST7735_TFT.c: 201: PORTDbits.RD4 = 0;
 19807  005024  9883               	bcf	3971,4,c	;volatile
 19808                           
 19809                           ;ST7735_TFT.c: 203: PORTDbits.RD3 = 0;
 19810  005026  9683               	bcf	3971,3,c	;volatile
 19811                           
 19812                           ;ST7735_TFT.c: 204: spiwrite(cmd_);
 19813  005028  5013               	movf	write_command@cmd_,w,c
 19814  00502A  EC9E  F027         	call	_spiwrite
 19815                           
 19816                           ;ST7735_TFT.c: 206: PORTDbits.RD4 = 1;
 19817  00502E  8883               	bsf	3971,4,c	;volatile
 19818  005030  0012               	return		;funcret
 19819  005032                     __end_of_write_command:
 19820                           	opt stack 0
 19821                           tblptru	equ	0xFF8
